class_id, class_name, filename
0, simba, simba/00000.jpg
0, simba, simba/00001.jpg
0, simba, simba/00002.jpg
0, simba, simba/00003.jpg
0, simba, simba/00004.jpg
1, zed, zed/00005.jpg
1, zed, zed/00006.jpg
1, zed, zed/00007.jpg
1, zed, zed/00008.jpg
1, zed, zed/00009.jpg
1, zed, zed/00010.jpg
1, zed, zed/00011.jpg
1, zed, zed/00012.jpg
1, zed, zed/00013.jpg
1, zed, zed/00014.jpg
1, zed, zed/00015.jpg
1, zed, zed/00016.jpg
1, zed, zed/00017.jpg
2, milka, milka/00018.jpg
2, milka, milka/00019.jpg
2, milka, milka/00020.jpg
2, milka, milka/00021.jpg
2, milka, milka/00022.jpg
2, milka, milka/00023.jpg
2, milka, milka/00024.jpg
2, milka, milka/00025.jpg
2, milka, milka/00026.jpg
2, milka, milka/00027.jpg
2, milka, milka/00028.jpg
2, milka, milka/00029.jpg
2, milka, milka/00030.jpg
3, bella, bella/00031.jpg
3, bella, bella/00032.jpg
3, bella, bella/00033.jpg
3, bella, bella/00034.jpg
3, bella, bella/00035.jpg
4, zoe, zoe/00036.jpg
4, zoe, zoe/00037.jpg
4, zoe, zoe/00038.jpg
5, billy, billy/00039.jpg
5, billy, billy/00040.jpg
5, billy, billy/00041.jpg
5, billy, billy/00042.jpg
5, billy, billy/00043.jpg
5, billy, billy/00044.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00045.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00046.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00047.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00048.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00049.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00050.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00051.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00052.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00053.jpg
6, pets_antes_do_banho, pets_antes_do_banho/00054.jpg
